---
NowHeight 5, NowNumRabbits 5, RyegrassGrowsPerMonth 5, OneRabbitsEatsPerMonth 1.0
NowYear, NowMonth, NowPrecip, NowTemp, NowHeight, NowNumRabbits, NowNumMutants
2028    , 67      , 10.3455   , 66.6516   , 3.4214    , 5       , 0       
2028    , 68      , 9.1166    , 58.4584   , 1.2322    , 4       , 0       
2028    , 69      , 9.9367    , 46.3142   , 1.0788    , 3       , 0       
2028    , 70      , 9.2578    , 36.9084   , 0.0000    , 2       , 0       
2028    , 71      , 9.9250    , 34.2057   , 0.0000    , 1       , 0       
---
NowHeight 5, NowNumRabbits 10, RyegrassGrowsPerMonth 5, OneRabbitsEatsPerMonth 2.0
NowYear, NowMonth, NowPrecip, NowTemp, NowHeight, NowNumRabbits, NowNumMutants
2023    , 0       , 14.2290   , 46.3435   , 0.0000    , 9       , 1       
2023    , 1       , 13.6186   , 54.0908   , 0.0000    , 8       , 0       
2023    , 2       , 16.9366   , 51.5281   , 0.0000    , 7       , 0       
2023    , 3       , 16.0796   , 60.7319   , 0.0000    , 6       , 0       
2023    , 4       , 15.3439   , 73.6901   , 0.0000    , 5       , 0       
2023    , 5       , 13.0889   , 76.6142   , 0.0000    , 4       , 0       
2023    , 6       , 12.6295   , 88.3631   , 0.0000    , 3       , 0       
2023    , 7       , 10.0408   , 76.8564   , 0.0000    , 2       , 0       
2023    , 8       , 8.5642    , 58.0084   , 0.0000    , 1       , 0       
2023    , 9       , 7.1078    , 45.1496   , 1.5762    , 0       , 0       
2023    , 10      , 10.3883   , 38.6025   , 1.9189    , 1       , 0       
2023    , 11      , 10.5685   , 33.8151   , 0.0000    , 1       , 0       
2024    , 12      , 11.4705   , 33.2773   , 0.0000    , 0       , 0       
2024    , 13      , 13.7015   , 55.8364   , 0.0037    , 0       , 0       
2024    , 14      , 17.2202   , 55.0823   , 4.2041    , 0       , 0       
2024    , 15      , 15.0478   , 67.4292   , 7.7434    , 1       , 0       
2024    , 16      , 14.9256   , 76.8932   , 8.5911    , 2       , 0       
2024    , 17      , 14.9264   , 79.1902   , 4.8768    , 3       , 0       
2024    , 18      , 12.0502   , 75.1688   , 0.0000    , 4       , 0       
2024    , 19      , 10.2512   , 74.6770   , 0.0000    , 3       , 0       
2024    , 20      , 9.7024    , 63.1809   , 0.0000    , 2       , 0       
2024    , 21      , 7.5461    , 50.4899   , 0.0000    , 1       , 0       
2024    , 22      , 10.8477   , 52.0124   , 0.0000    , 0       , 0       
2024    , 23      , 12.7620   , 32.0766   , 2.3918    , 0       , 0       
2025    , 24      , 11.3795   , 41.2014   , 2.3938    , 1       , 0       
2025    , 25      , 15.4813   , 39.7021   , 0.5301    , 2       , 0       
2025    , 26      , 15.2593   , 62.6283   , 0.0000    , 1       , 0       
2025    , 27      , 13.9438   , 56.4598   , 2.5929    , 0       , 0       
2025    , 28      , 13.0808   , 73.2962   , 7.0038    , 1       , 0       
2025    , 29      , 14.9178   , 74.0841   , 5.8500    , 2       , 0       
2025    , 30      , 12.3684   , 87.3627   , 2.5321    , 3       , 0       
2025    , 31      , 9.3306    , 69.4755   , 0.0000    , 2       , 0       
2025    , 32      , 9.1773    , 62.6805   , 0.0000    , 1       , 0       
2025    , 33      , 8.8072    , 55.0743   , 1.6877    , 0       , 0       
2025    , 34      , 7.3287    , 46.4900   , 4.6833    , 1       , 0       
2025    , 35      , 12.6921   , 39.4342   , 3.1998    , 2       , 0       
2026    , 36      , 13.9191   , 49.2977   , 0.0000    , 3       , 0       
2026    , 37      , 15.7826   , 41.5437   , 0.0000    , 2       , 0       
2026    , 38      , 15.2799   , 57.6232   , 0.0000    , 1       , 0       
2026    , 39      , 14.5276   , 68.9336   , 2.6486    , 0       , 0       
2026    , 40      , 16.3487   , 72.9442   , 4.8933    , 1       , 0       
2026    , 41      , 12.3566   , 85.9025   , 3.7791    , 2       , 0       
2026    , 42      , 12.5382   , 73.8979   , 0.0000    , 3       , 0       
2026    , 43      , 9.9183    , 71.1493   , 0.0000    , 2       , 0       
2026    , 44      , 8.4909    , 74.3057   , 0.0000    , 1       , 0       
2026    , 45      , 9.5710    , 57.9697   , 0.0000    , 0       , 0       
2026    , 46      , 10.8675   , 44.6491   , 3.9435    , 0       , 0       
2026    , 47      , 12.2238   , 38.6502   , 4.3729    , 1       , 0       
2027    , 48      , 14.6792   , 44.3659   , 2.4237    , 2       , 0       
2027    , 49      , 13.6917   , 45.5077   , 0.0000    , 2       , 0       
2027    , 50      , 17.5442   , 63.8287   , 0.0000    , 1       , 0       
2027    , 51      , 17.3880   , 58.1296   , 1.8085    , 0       , 0       
2027    , 52      , 14.5562   , 76.9637   , 6.1131    , 1       , 0       
2027    , 53      , 12.1595   , 81.7104   , 4.3935    , 2       , 0       
2027    , 54      , 10.1946   , 85.0386   , 0.4369    , 3       , 0       
2027    , 55      , 8.0760    , 73.0828   , 0.0000    , 2       , 0       
2027    , 56      , 7.2412    , 58.9271   , 0.0000    , 1       , 0       
2027    , 57      , 7.8023    , 55.9525   , 1.1303    , 0       , 0       
2027    , 58      , 10.7988   , 39.2500   , 4.0210    , 1       , 0       
2027    , 59      , 9.4690    , 32.7449   , 2.0819    , 2       , 0       
2028    , 60      , 14.0772   , 40.5904   , 0.0000    , 2       , 0       
2028    , 61      , 16.5684   , 55.5529   , 0.0000    , 1       , 0       
2028    , 62      , 15.3965   , 58.5125   , 1.8409    , 0       , 0       
2028    , 63      , 15.3384   , 70.1718   , 6.6370    , 1       , 0       
2028    , 64      , 13.7575   , 70.0254   , 6.3822    , 2       , 0       
2028    , 65      , 12.0129   , 81.0083   , 4.2112    , 3       , 0       
2028    , 66      , 11.8933   , 72.3663   , 0.0000    , 4       , 0       
2028    , 67      , 10.3455   , 66.6516   , 0.0000    , 3       , 0       
2028    , 68      , 9.1166    , 58.4584   , 0.0000    , 2       , 0       
2028    , 69      , 9.9367    , 46.3142   , 0.0000    , 1       , 0       
2028    , 70      , 9.2578    , 36.9084   , 0.0000    , 0       , 0       
2028    , 71      , 9.9250    , 34.2057   , 0.0193    , 0       , 0       
---
NowHeight 5, NowNumRabbits 10, RyegrassGrowsPerMonth 5, OneRabbitsEatsPerMonth 5.0
NowYear, NowMonth, NowPrecip, NowTemp, NowHeight, NowNumRabbits, NowNumMutants
2023    , 0       , 14.2290   , 46.3435   , 0.0000    , 9       , 1       
2023    , 1       , 13.6186   , 54.0908   , 0.0000    , 8       , 0       
2023    , 2       , 16.9366   , 51.5281   , 0.0000    , 7       , 0       
2023    , 3       , 16.0796   , 60.7319   , 0.0000    , 6       , 0       
2023    , 4       , 15.3439   , 73.6901   , 0.0000    , 5       , 0       
2023    , 5       , 13.0889   , 76.6142   , 0.0000    , 4       , 0       
2023    , 6       , 12.6295   , 88.3631   , 0.0000    , 3       , 0       
2023    , 7       , 10.0408   , 76.8564   , 0.0000    , 2       , 0       
2023    , 8       , 8.5642    , 58.0084   , 0.0000    , 1       , 0       
2023    , 9       , 7.1078    , 45.1496   , 0.0000    , 0       , 0       
2023    , 10      , 10.3883   , 38.6025   , 0.3427    , 0       , 0       
2023    , 11      , 10.5685   , 33.8151   , 0.3878    , 0       , 0       
2024    , 12      , 11.4705   , 33.2773   , 0.3924    , 0       , 0       
2024    , 13      , 13.7015   , 55.8364   , 0.3962    , 0       , 0       
2024    , 14      , 17.2202   , 55.0823   , 4.5966    , 0       , 0       
2024    , 15      , 15.0478   , 67.4292   , 8.1358    , 1       , 0       
2024    , 16      , 14.9256   , 76.8932   , 5.9836    , 2       , 0       
2024    , 17      , 14.9264   , 79.1902   , 0.0000    , 3       , 0       
2024    , 18      , 12.0502   , 75.1688   , 0.0000    , 2       , 0       
2024    , 19      , 10.2512   , 74.6770   , 0.0000    , 1       , 0       
2024    , 20      , 9.7024    , 63.1809   , 0.0000    , 0       , 0       
2024    , 21      , 7.5461    , 50.4899   , 3.7568    , 0       , 0       
2024    , 22      , 10.8477   , 52.0124   , 5.0912    , 1       , 0       
2024    , 23      , 12.7620   , 32.0766   , 2.4830    , 2       , 0       
2025    , 24      , 11.3795   , 41.2014   , 0.0000    , 2       , 0       
2025    , 25      , 15.4813   , 39.7021   , 0.0000    , 1       , 0       
2025    , 26      , 15.2593   , 62.6283   , 0.0000    , 0       , 0       
2025    , 27      , 13.9438   , 56.4598   , 4.5929    , 0       , 0       
2025    , 28      , 13.0808   , 73.2962   , 9.0038    , 1       , 0       
2025    , 29      , 14.9178   , 74.0841   , 4.8500    , 2       , 0       
2025    , 30      , 12.3684   , 87.3627   , 0.0000    , 3       , 0       
2025    , 31      , 9.3306    , 69.4755   , 0.0000    , 2       , 0       
2025    , 32      , 9.1773    , 62.6805   , 0.0000    , 1       , 0       
2025    , 33      , 8.8072    , 55.0743   , 0.0000    , 0       , 0       
2025    , 34      , 7.3287    , 46.4900   , 2.9956    , 0       , 0       
2025    , 35      , 12.6921   , 39.4342   , 3.5121    , 1       , 0       
2026    , 36      , 13.9191   , 49.2977   , 0.0000    , 2       , 0       
2026    , 37      , 15.7826   , 41.5437   , 0.0000    , 1       , 0       
2026    , 38      , 15.2799   , 57.6232   , 0.0000    , 0       , 0       
2026    , 39      , 14.5276   , 68.9336   , 4.6486    , 0       , 0       
2026    , 40      , 16.3487   , 72.9442   , 6.8933    , 1       , 0       
2026    , 41      , 12.3566   , 85.9025   , 2.7791    , 2       , 0       
2026    , 42      , 12.5382   , 73.8979   , 0.0000    , 2       , 0       
2026    , 43      , 9.9183    , 71.1493   , 0.0000    , 1       , 0       
2026    , 44      , 8.4909    , 74.3057   , 0.0000    , 0       , 0       
2026    , 45      , 9.5710    , 57.9697   , 0.4768    , 0       , 0       
2026    , 46      , 10.8675   , 44.6491   , 4.4203    , 0       , 0       
2026    , 47      , 12.2238   , 38.6502   , 4.8497    , 1       , 0       
2027    , 48      , 14.6792   , 44.3659   , 0.0000    , 2       , 0       
2027    , 49      , 13.6917   , 45.5077   , 0.0000    , 1       , 0       
2027    , 50      , 17.5442   , 63.8287   , 0.0000    , 0       , 0       
2027    , 51      , 17.3880   , 58.1296   , 3.8085    , 0       , 0       
2027    , 52      , 14.5562   , 76.9637   , 8.1131    , 1       , 0       
2027    , 53      , 12.1595   , 81.7104   , 3.3935    , 2       , 0       
2027    , 54      , 10.1946   , 85.0386   , 0.0000    , 3       , 0       
2027    , 55      , 8.0760    , 73.0828   , 0.0000    , 2       , 0       
2027    , 56      , 7.2412    , 58.9271   , 0.0000    , 1       , 0       
2027    , 57      , 7.8023    , 55.9525   , 0.0000    , 0       , 0       
2027    , 58      , 10.7988   , 39.2500   , 2.8907    , 0       , 0       
2027    , 59      , 9.4690    , 32.7449   , 2.9516    , 1       , 0       
2028    , 60      , 14.0772   , 40.5904   , 0.0000    , 2       , 0       
2028    , 61      , 16.5684   , 55.5529   , 0.0000    , 1       , 0       
2028    , 62      , 15.3965   , 58.5125   , 0.0000    , 0       , 0       
2028    , 63      , 15.3384   , 70.1718   , 4.7961    , 0       , 0       
2028    , 64      , 13.7575   , 70.0254   , 6.5413    , 1       , 0       
2028    , 65      , 12.0129   , 81.0083   , 3.3703    , 2       , 0       
2028    , 66      , 11.8933   , 72.3663   , 0.0000    , 3       , 0       
2028    , 67      , 10.3455   , 66.6516   , 0.0000    , 2       , 0       
2028    , 68      , 9.1166    , 58.4584   , 0.0000    , 1       , 0       
2028    , 69      , 9.9367    , 46.3142   , 0.0000    , 0       , 0       
2028    , 70      , 9.2578    , 36.9084   , 0.6514    , 0       , 0       
2028    , 71      , 9.9250    , 34.2057   , 0.6707    , 0       , 0       
---
NowHeight 5, NowNumRabbits 10, RyegrassGrowsPerMonth 5, OneRabbitsEatsPerMonth 10.0
NowYear, NowMonth, NowPrecip, NowTemp, NowHeight, NowNumRabbits, NowNumMutants
2023    , 0       , 14.2290   , 46.3435   , 0.0000    , 9       , 1       
2023    , 1       , 13.6186   , 54.0908   , 0.0000    , 8       , 0       
2023    , 2       , 16.9366   , 51.5281   , 0.0000    , 7       , 0       
2023    , 3       , 16.0796   , 60.7319   , 0.0000    , 6       , 0       
2023    , 4       , 15.3439   , 73.6901   , 0.0000    , 5       , 0       
2023    , 5       , 13.0889   , 76.6142   , 0.0000    , 4       , 0       
2023    , 6       , 12.6295   , 88.3631   , 0.0000    , 3       , 0       
2023    , 7       , 10.0408   , 76.8564   , 0.0000    , 2       , 0       
2023    , 8       , 8.5642    , 58.0084   , 0.0000    , 1       , 0       
2023    , 9       , 7.1078    , 45.1496   , 0.0000    , 0       , 0       
2023    , 10      , 10.3883   , 38.6025   , 0.3427    , 0       , 0       
2023    , 11      , 10.5685   , 33.8151   , 0.3878    , 0       , 0       
2024    , 12      , 11.4705   , 33.2773   , 0.3924    , 0       , 0       
2024    , 13      , 13.7015   , 55.8364   , 0.3962    , 0       , 0       
2024    , 14      , 17.2202   , 55.0823   , 4.5966    , 0       , 0       
2024    , 15      , 15.0478   , 67.4292   , 8.1358    , 1       , 0       
2024    , 16      , 14.9256   , 76.8932   , 0.9836    , 2       , 0       
2024    , 17      , 14.9264   , 79.1902   , 0.0000    , 1       , 0       
2024    , 18      , 12.0502   , 75.1688   , 0.0000    , 0       , 0       
2024    , 19      , 10.2512   , 74.6770   , 0.4821    , 0       , 0       
2024    , 20      , 9.7024    , 63.1809   , 0.9861    , 0       , 0       
2024    , 21      , 7.5461    , 50.4899   , 4.7429    , 0       , 0       
2024    , 22      , 10.8477   , 52.0124   , 6.0773    , 1       , 0       
2024    , 23      , 12.7620   , 32.0766   , 0.0000    , 2       , 0       
2025    , 24      , 11.3795   , 41.2014   , 0.0000    , 1       , 0       
2025    , 25      , 15.4813   , 39.7021   , 0.0000    , 0       , 0       
2025    , 26      , 15.2593   , 62.6283   , 0.0795    , 0       , 0       
2025    , 27      , 13.9438   , 56.4598   , 4.6723    , 0       , 0       
2025    , 28      , 13.0808   , 73.2962   , 9.0832    , 1       , 0       
2025    , 29      , 14.9178   , 74.0841   , 0.0000    , 2       , 0       
2025    , 30      , 12.3684   , 87.3627   , 0.0000    , 1       , 0       
2025    , 31      , 9.3306    , 69.4755   , 0.0000    , 0       , 0       
2025    , 32      , 9.1773    , 62.6805   , 1.6381    , 0       , 0       
2025    , 33      , 8.8072    , 55.0743   , 5.3258    , 1       , 0       
2025    , 34      , 7.3287    , 46.4900   , 0.0000    , 2       , 0       
2025    , 35      , 12.6921   , 39.4342   , 0.0000    , 1       , 0       
2026    , 36      , 13.9191   , 49.2977   , 0.0000    , 0       , 0       
2026    , 37      , 15.7826   , 41.5437   , 1.5904    , 0       , 0       
2026    , 38      , 15.2799   , 57.6232   , 1.7510    , 1       , 0       
2026    , 39      , 14.5276   , 68.9336   , 0.0000    , 1       , 0       
2026    , 40      , 16.3487   , 72.9442   , 0.0000    , 0       , 0       
2026    , 41      , 12.3566   , 85.9025   , 0.8858    , 0       , 0       
2026    , 42      , 12.5382   , 73.8979   , 0.8917    , 0       , 0       
2026    , 43      , 9.9183    , 71.1493   , 1.6011    , 0       , 0       
2026    , 44      , 8.4909    , 74.3057   , 2.8222    , 1       , 0       
2026    , 45      , 9.5710    , 57.9697   , 0.0000    , 2       , 0       
2026    , 46      , 10.8675   , 44.6491   , 0.0000    , 1       , 0       
2026    , 47      , 12.2238   , 38.6502   , 0.0000    , 0       , 0       
2027    , 48      , 14.6792   , 44.3659   , 0.0508    , 0       , 0       
2027    , 49      , 13.6917   , 45.5077   , 0.4827    , 0       , 0       
2027    , 50      , 17.5442   , 63.8287   , 1.0943    , 0       , 0       
2027    , 51      , 17.3880   , 58.1296   , 4.9028    , 1       , 0       
2027    , 52      , 14.5562   , 76.9637   , 0.0000    , 2       , 0       
2027    , 53      , 12.1595   , 81.7104   , 0.0000    , 1       , 0       
2027    , 54      , 10.1946   , 85.0386   , 0.0000    , 0       , 0       
2027    , 55      , 8.0760    , 73.0828   , 0.0082    , 0       , 0       
2027    , 56      , 7.2412    , 58.9271   , 0.6438    , 0       , 0       
2027    , 57      , 7.8023    , 55.9525   , 3.7741    , 0       , 0       
2027    , 58      , 10.7988   , 39.2500   , 6.6648    , 1       , 0       
2027    , 59      , 9.4690    , 32.7449   , 0.0000    , 2       , 0       
2028    , 60      , 14.0772   , 40.5904   , 0.0000    , 1       , 0       
2028    , 61      , 16.5684   , 55.5529   , 0.0000    , 0       , 0       
2028    , 62      , 15.3965   , 58.5125   , 3.8409    , 0       , 0       
2028    , 63      , 15.3384   , 70.1718   , 8.6370    , 1       , 0       
2028    , 64      , 13.7575   , 70.0254   , 0.3822    , 2       , 0       
2028    , 65      , 12.0129   , 81.0083   , 0.0000    , 1       , 0       
2028    , 66      , 11.8933   , 72.3663   , 0.0000    , 0       , 0       
2028    , 67      , 10.3455   , 66.6516   , 1.0364    , 0       , 0       
2028    , 68      , 9.1166    , 58.4584   , 3.8472    , 1       , 0       
2028    , 69      , 9.9367    , 46.3142   , 0.0000    , 2       , 0       
2028    , 70      , 9.2578    , 36.9084   , 0.0000    , 1       , 0       
2028    , 71      , 9.9250    , 34.2057   , 0.0000    , 0       , 0       
---
NowHeight 5, NowNumRabbits 10, RyegrassGrowsPerMonth 50, OneRabbitsEatsPerMonth 1.0
NowYear, NowMonth, NowPrecip, NowTemp, NowHeight, NowNumRabbits, NowNumMutants
2023    , 0       , 14.2290   , 46.3435   , 5.2429    , 9       , 1       
2023    , 1       , 13.6186   , 54.0908   , 3.9836    , 8       , 0       
2023    , 2       , 16.9366   , 51.5281   , 31.1955   , 7       , 0       
2023    , 3       , 16.0796   , 60.7319   , 46.5729   , 8       , 0       
2023    , 4       , 15.3439   , 73.6901   , 86.2008   , 9       , 0       
2023    , 5       , 13.0889   , 76.6142   , 84.7375   , 10      , 0       
2023    , 6       , 12.6295   , 88.3631   , 77.8749   , 11      , 1       
2023    , 7       , 10.0408   , 76.8564   , 66.8907   , 12      , 1       
2023    , 8       , 8.5642    , 58.0084   , 57.3847   , 13      , 1       
2023    , 9       , 7.1078    , 45.1496   , 80.1464   , 14      , 1       
2023    , 10      , 10.3883   , 38.6025   , 69.5733   , 15      , 1       
2023    , 11      , 10.5685   , 33.8151   , 55.0240   , 16      , 1       
2024    , 12      , 11.4705   , 33.2773   , 39.0708   , 17      , 1       
2024    , 13      , 13.7015   , 55.8364   , 22.1079   , 18      , 1       
2024    , 14      , 17.2202   , 55.0823   , 46.1122   , 19      , 1       
2024    , 15      , 15.0478   , 67.4292   , 62.5043   , 20      , 1       
2024    , 16      , 14.9256   , 76.8932   , 70.9819   , 21      , 1       
2024    , 17      , 14.9264   , 79.1902   , 52.8386   , 22      , 2       
2024    , 18      , 12.0502   , 75.1688   , 32.0857   , 23      , 2       
2024    , 19      , 10.2512   , 74.6770   , 13.9071   , 24      , 2       
2024    , 20      , 9.7024    , 63.1809   , 0.0000    , 23      , 2       
2024    , 21      , 7.5461    , 50.4899   , 14.5678   , 22      , 2       
2024    , 22      , 10.8477   , 52.0124   , 5.9119    , 21      , 2       
2024    , 23      , 12.7620   , 32.0766   , 8.8298    , 20      , 1       
2025    , 24      , 11.3795   , 41.2014   , 0.0000    , 19      , 1       
2025    , 25      , 15.4813   , 39.7021   , 0.0000    , 18      , 1       
2025    , 26      , 15.2593   , 62.6283   , 0.0000    , 17      , 1       
2025    , 27      , 13.9438   , 56.4598   , 28.9286   , 16      , 1       
2025    , 28      , 13.0808   , 73.2962   , 57.0375   , 17      , 1       
2025    , 29      , 14.9178   , 74.0841   , 48.5004   , 18      , 1       
2025    , 30      , 12.3684   , 87.3627   , 37.3212   , 19      , 1       
2025    , 31      , 9.3306    , 69.4755   , 18.3485   , 20      , 1       
2025    , 32      , 9.1773    , 62.6805   , 14.7299   , 19      , 1       
2025    , 33      , 8.8072    , 55.0743   , 32.6068   , 18      , 1       
2025    , 34      , 7.3287    , 46.4900   , 44.5633   , 19      , 1       
2025    , 35      , 12.6921   , 39.4342   , 30.7275   , 20      , 1       
2026    , 36      , 13.9191   , 49.2977   , 11.4432   , 21      , 1       
2026    , 37      , 15.7826   , 41.5437   , 6.3470    , 20      , 2       
2026    , 38      , 15.2799   , 57.6232   , 0.0000    , 19      , 1       
2026    , 39      , 14.5276   , 68.9336   , 27.4859   , 18      , 1       
2026    , 40      , 16.3487   , 72.9442   , 31.9326   , 19      , 1       
2026    , 41      , 12.3566   , 85.9025   , 21.7907   , 20      , 1       
2026    , 42      , 12.5382   , 73.8979   , 1.8501    , 21      , 1       
2026    , 43      , 9.9183    , 71.1493   , 0.0000    , 20      , 2       
2026    , 44      , 8.4909    , 74.3057   , 0.0000    , 19      , 1       
2026    , 45      , 9.5710    , 57.9697   , 0.0000    , 18      , 1       
2026    , 46      , 10.8675   , 44.6491   , 21.4345   , 17      , 1       
2026    , 47      , 12.2238   , 38.6502   , 8.7292    , 18      , 1       
2027    , 48      , 14.6792   , 44.3659   , 0.0000    , 17      , 1       
2027    , 49      , 13.6917   , 45.5077   , 0.0000    , 16      , 1       
2027    , 50      , 17.5442   , 63.8287   , 0.0000    , 15      , 1       
2027    , 51      , 17.3880   , 58.1296   , 23.0850   , 14      , 1       
2027    , 52      , 14.5562   , 76.9637   , 52.1305   , 15      , 1       
2027    , 53      , 12.1595   , 81.7104   , 39.9351   , 16      , 1       
2027    , 54      , 10.1946   , 85.0386   , 24.3688   , 17      , 1       
2027    , 55      , 8.0760    , 73.0828   , 7.4507    , 18      , 1       
2027    , 56      , 7.2412    , 58.9271   , 0.0000    , 17      , 1       
2027    , 57      , 7.8023    , 55.9525   , 14.3026   , 16      , 1       
2027    , 58      , 10.7988   , 39.2500   , 27.2097   , 15      , 1       
2027    , 59      , 9.4690    , 32.7449   , 12.8186   , 16      , 1       
2028    , 60      , 14.0772   , 40.5904   , 0.0000    , 15      , 1       
2028    , 61      , 16.5684   , 55.5529   , 0.0000    , 14      , 1       
2028    , 62      , 15.3965   , 58.5125   , 24.4088   , 13      , 1       
2028    , 63      , 15.3384   , 70.1718   , 59.3701   , 14      , 1       
2028    , 64      , 13.7575   , 70.0254   , 62.8221   , 15      , 1       
2028    , 65      , 12.0129   , 81.0083   , 66.1121   , 16      , 1       
2028    , 66      , 11.8933   , 72.3663   , 50.6943   , 17      , 1       
2028    , 67      , 10.3455   , 66.6516   , 44.0588   , 18      , 1       
2028    , 68      , 9.1166    , 58.4584   , 54.1660   , 19      , 1       
2028    , 69      , 9.9367    , 46.3142   , 73.6322   , 20      , 1       
2028    , 70      , 9.2578    , 36.9084   , 60.1460   , 21      , 1       
2028    , 71      , 9.9250    , 34.2057   , 39.3390   , 22      , 2       
---
NowHeight 5, NowNumRabbits 10, RyegrassGrowsPerMonth 50, OneRabbitsEatsPerMonth 2.0
NowYear, NowMonth, NowPrecip, NowTemp, NowHeight, NowNumRabbits, NowNumMutants
2023    , 0       , 14.2290   , 46.3435   , 0.0000    , 9       , 1       
2023    , 1       , 13.6186   , 54.0908   , 0.0000    , 8       , 0       
2023    , 2       , 16.9366   , 51.5281   , 19.2119   , 7       , 0       
2023    , 3       , 16.0796   , 60.7319   , 27.5893   , 8       , 0       
2023    , 4       , 15.3439   , 73.6901   , 59.2172   , 9       , 0       
2023    , 5       , 13.0889   , 76.6142   , 48.7539   , 10      , 0       
2023    , 6       , 12.6295   , 88.3631   , 31.8913   , 11      , 1       
2023    , 7       , 10.0408   , 76.8564   , 9.9071    , 12      , 1       
2023    , 8       , 8.5642    , 58.0084   , 0.0000    , 11      , 1       
2023    , 9       , 7.1078    , 45.1496   , 13.7617   , 10      , 1       
2023    , 10      , 10.3883   , 38.6025   , 0.0000    , 11      , 0       
2023    , 11      , 10.5685   , 33.8151   , 0.0000    , 10      , 1       
2024    , 12      , 11.4705   , 33.2773   , 0.0000    , 9       , 0       
2024    , 13      , 13.7015   , 55.8364   , 0.0000    , 8       , 0       
2024    , 14      , 17.2202   , 55.0823   , 26.0043   , 7       , 0       
2024    , 15      , 15.0478   , 67.4292   , 47.3964   , 8       , 0       
2024    , 16      , 14.9256   , 76.8932   , 59.8739   , 9       , 0       
2024    , 17      , 14.9264   , 79.1902   , 44.7306   , 10      , 0       
2024    , 18      , 12.0502   , 75.1688   , 25.9777   , 11      , 1       
2024    , 19      , 10.2512   , 74.6770   , 8.7991    , 12      , 1       
2024    , 20      , 9.7024    , 63.1809   , 0.0000    , 11      , 1       
2024    , 21      , 7.5461    , 50.4899   , 15.5678   , 10      , 1       
2024    , 22      , 10.8477   , 52.0124   , 8.9119    , 11      , 0       
2024    , 23      , 12.7620   , 32.0766   , 10.8298   , 10      , 1       
2025    , 24      , 11.3795   , 41.2014   , 0.0000    , 10      , 0       
2025    , 25      , 15.4813   , 39.7021   , 0.0000    , 9       , 1       
2025    , 26      , 15.2593   , 62.6283   , 0.0000    , 8       , 0       
2025    , 27      , 13.9438   , 56.4598   , 29.9286   , 7       , 0       
2025    , 28      , 13.0808   , 73.2962   , 60.0375   , 8       , 0       
2025    , 29      , 14.9178   , 74.0841   , 52.5004   , 9       , 0       
2025    , 30      , 12.3684   , 87.3627   , 41.3212   , 10      , 0       
2025    , 31      , 9.3306    , 69.4755   , 21.3485   , 11      , 1       
2025    , 32      , 9.1773    , 62.6805   , 15.7299   , 12      , 1       
2025    , 33      , 8.8072    , 55.0743   , 28.6068   , 13      , 1       
2025    , 34      , 7.3287    , 46.4900   , 32.5633   , 14      , 1       
2025    , 35      , 12.6921   , 39.4342   , 9.7275    , 15      , 1       
2026    , 36      , 13.9191   , 49.2977   , 0.0000    , 14      , 1       
2026    , 37      , 15.7826   , 41.5437   , 0.0000    , 13      , 1       
2026    , 38      , 15.2799   , 57.6232   , 0.0000    , 12      , 1       
2026    , 39      , 14.5276   , 68.9336   , 22.4859   , 11      , 1       
2026    , 40      , 16.3487   , 72.9442   , 22.9326   , 12      , 1       
2026    , 41      , 12.3566   , 85.9025   , 7.7907    , 13      , 1       
2026    , 42      , 12.5382   , 73.8979   , 0.0000    , 12      , 1       
2026    , 43      , 9.9183    , 71.1493   , 0.0000    , 11      , 1       
2026    , 44      , 8.4909    , 74.3057   , 0.0000    , 10      , 1       
2026    , 45      , 9.5710    , 57.9697   , 0.0000    , 9       , 0       
2026    , 46      , 10.8675   , 44.6491   , 21.4345   , 8       , 0       
2026    , 47      , 12.2238   , 38.6502   , 9.7292    , 9       , 0       
2027    , 48      , 14.6792   , 44.3659   , 0.0000    , 9       , 0       
2027    , 49      , 13.6917   , 45.5077   , 0.0000    , 8       , 0       
2027    , 50      , 17.5442   , 63.8287   , 0.0000    , 7       , 0       
2027    , 51      , 17.3880   , 58.1296   , 24.0850   , 6       , 0       
2027    , 52      , 14.5562   , 76.9637   , 55.1305   , 7       , 0       
2027    , 53      , 12.1595   , 81.7104   , 43.9351   , 8       , 0       
2027    , 54      , 10.1946   , 85.0386   , 28.3688   , 9       , 0       
2027    , 55      , 8.0760    , 73.0828   , 10.4507   , 10      , 0       
2027    , 56      , 7.2412    , 58.9271   , 0.0000    , 10      , 1       
2027    , 57      , 7.8023    , 55.9525   , 11.3026   , 9       , 0       
2027    , 58      , 10.7988   , 39.2500   , 22.2097   , 10      , 0       
2027    , 59      , 9.4690    , 32.7449   , 2.8186    , 11      , 1       
2028    , 60      , 14.0772   , 40.5904   , 0.0000    , 10      , 1       
2028    , 61      , 16.5684   , 55.5529   , 0.0000    , 9       , 0       
2028    , 62      , 15.3965   , 58.5125   , 20.4088   , 8       , 0       
2028    , 63      , 15.3384   , 70.1718   , 52.3701   , 9       , 0       
2028    , 64      , 13.7575   , 70.0254   , 51.8221   , 10      , 0       
2028    , 65      , 12.0129   , 81.0083   , 50.1121   , 11      , 1       
2028    , 66      , 11.8933   , 72.3663   , 28.6943   , 12      , 1       
2028    , 67      , 10.3455   , 66.6516   , 15.0588   , 13      , 1       
